file,fs
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62026/62026.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70345/70345.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67724/67724.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66763/66763.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68928/68928.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66632/66632.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63200/63200.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63858/63858.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63388/63388.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67520/67520.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65760/65760.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66455/66455.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62725/62725.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63780/63780.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/72290/72290.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68634/68634.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65880/65880.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66124/66124.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63029/63029.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68727/68727.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68327/68327.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62527/62527.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66636/66636.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65762/65762.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66273/66273.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62250/62250.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/72443/72443.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69663/69663.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65366/65366.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62193/62193.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68371/68371.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65684/65684.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65311/65311.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69220/69220.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66117/66117.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68378/68378.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68821/68821.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65136/65136.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70846/70846.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65737/65737.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62224/62224.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66462/66462.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63753/63753.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65584/65584.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68096/68096.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62375/62375.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63764/63764.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65982/65982.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69044/69044.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62368/62368.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70313/70313.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62991/62991.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69070/69070.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65134/65134.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63618/63618.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68336/68336.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63362/63362.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61871/61871.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62303/62303.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64019/64019.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69307/69307.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66828/66828.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63822/63822.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67688/67688.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63772/63772.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/71005/71005.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67653/67653.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66137/66137.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67587/67587.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62451/62451.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70262/70262.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65741/65741.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68974/68974.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66081/66081.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62490/62490.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65257/65257.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62714/62714.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69919/69919.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68793/68793.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62315/62315.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68469/68469.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67955/67955.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66750/66750.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62231/62231.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67498/67498.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68628/68628.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62328/62328.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62027/62027.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65225/65225.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63475/63475.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62885/62885.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64036/64036.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66747/66747.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65351/65351.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65365/65365.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68148/68148.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67249/67249.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66435/66435.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62177/62177.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68730/68730.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69917/69917.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64020/64020.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66764/66764.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69790/69790.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70206/70206.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62319/62319.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69464/69464.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63140/63140.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70290/70290.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68135/68135.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/72287/72287.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69935/69935.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62120/62120.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68659/68659.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63509/63509.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66402/66402.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64071/64071.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62980/62980.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68194/68194.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68735/68735.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65715/65715.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65317/65317.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66794/66794.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62868/62868.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66078/66078.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63379/63379.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66035/66035.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66039/66039.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62172/62172.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63901/63901.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62754/62754.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65542/65542.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63251/63251.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63648/63648.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66131/66131.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68036/68036.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62745/62745.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62768/62768.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69934/69934.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65223/65223.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63136/63136.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68909/68909.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/71003/71003.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62371/62371.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/71007/71007.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68190/68190.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65722/65722.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64034/64034.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62285/62285.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62776/62776.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66833/66833.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64010/64010.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69182/69182.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68339/68339.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63247/63247.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/71241/71241.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62744/62744.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64114/64114.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70814/70814.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69393/69393.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69664/69664.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67414/67414.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62299/62299.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62210/62210.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68788/68788.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69692/69692.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65132/65132.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68095/68095.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63045/63045.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66454/66454.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67021/67021.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65713/65713.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62291/62291.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67013/67013.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/73723/73723.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67658/67658.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68798/68798.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67301/67301.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62976/62976.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66819/66819.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62107/62107.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61869/61869.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62370/62370.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65867/65867.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66963/66963.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67568/67568.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63757/63757.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61793/61793.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63562/63562.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66299/66299.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62030/62030.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63844/63844.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68017/68017.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63749/63749.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64112/64112.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67586/67586.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68449/68449.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65659/65659.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69401/69401.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66652/66652.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66918/66918.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66456/66456.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70511/70511.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70032/70032.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67597/67597.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65708/65708.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61919/61919.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67492/67492.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65216/65216.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65631/65631.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68380/68380.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62681/62681.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62436/62436.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69217/69217.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67336/67336.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70251/70251.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63973/63973.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62889/62889.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62377/62377.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67521/67521.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62230/62230.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63965/63965.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67242/67242.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70318/70318.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62275/62275.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67958/67958.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63743/63743.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63588/63588.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63650/63650.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65802/65802.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68843/68843.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62324/62324.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67118/67118.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68185/68185.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66254/66254.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65275/65275.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63758/63758.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66097/66097.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65357/65357.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66045/66045.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69309/69309.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66088/66088.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67182/67182.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64067/64067.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62310/62310.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62723/62723.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/71139/71139.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67429/67429.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70259/70259.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68144/68144.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63053/63053.wav,44100
